id,risk_flag
18442,1
18443,1
18444,1
18445,1
18446,0
18447,0
18448,1
18449,0
18450,1
18451,0
18452,1
18453,0
18454,0
18455,1
18456,0
18457,0
18458,1
18459,0
18460,1
18461,0
18462,0
18463,0
18464,0
18465,1
18466,1
18467,1
18468,1
18469,0
18470,0
18471,1
18472,1
18473,0
18474,1
18475,0
18476,1
18477,0
18478,1
18479,1
18480,1
18481,1
18482,1
18483,0
18484,0
18485,1
18486,1
18487,1
18488,0
18489,0
18490,1
18491,0
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,0
18499,0
18500,1
18501,1
18502,1
18503,1
18504,1
18505,0
18506,0
18507,0
18508,0
18509,1
18510,1
18511,0
18512,1
18513,1
18514,0
18515,1
18516,0
18517,0
18518,1
18519,0
18520,1
18521,0
18522,1
18523,1
18524,0
18525,1
18526,1
18527,1
18528,1
18529,0
18530,1
18531,0
18532,1
18533,1
18534,1
18535,0
18536,0
18537,1
18538,1
18539,0
18540,0
18541,0
18542,1
18543,1
18544,0
18545,1
18546,0
18547,1
18548,1
18549,1
18550,1
18551,1
18552,0
18553,1
18554,1
18555,0
18556,1
18557,1
18558,1
18559,1
18560,1
18561,0
18562,1
18563,1
18564,0
18565,1
18566,0
18567,0
18568,0
18569,0
18570,0
18571,1
18572,1
18573,0
18574,1
18575,0
18576,0
18577,1
18578,1
18579,1
18580,0
18581,0
18582,1
18583,1
18584,0
18585,1
18586,1
18587,0
18588,1
18589,1
18590,1
18591,0
18592,1
18593,1
18594,1
18595,0
18596,0
18597,1
18598,1
18599,0
18600,1
18601,0
18602,1
18603,1
18604,1
18605,0
18606,0
18607,1
18608,0
18609,1
18610,0
18611,0
18612,1
18613,1
18614,1
18615,1
18616,0
18617,1
18618,1
18619,0
18620,1
18621,0
18622,1
18623,0
18624,1
18625,1
18626,1
18627,0
18628,0
18629,1
18630,1
18631,1
18632,1
18633,0
18634,0
18635,0
18636,1
18637,0
18638,1
18639,0
18640,1
18641,0
18642,1
18643,1
18644,1
18645,1
18646,0
18647,1
18648,1
18649,1
18650,0
18651,1
18652,0
18653,0
18654,1
18655,1
18656,0
18657,1
18658,1
18659,0
18660,0
18661,0
18662,1
18663,1
18664,0
18665,0
18666,1
18667,1
18668,1
18669,1
18670,1
18671,1
18672,1
18673,0
18674,1
18675,0
18676,1
18677,1
18678,1
18679,0
18680,0
18681,1
18682,1
18683,1
18684,0
18685,1
18686,1
18687,1
18688,1
18689,1
18690,0
18691,1
18692,1
18693,0
18694,1
18695,0
18696,1
18697,1
18698,0
18699,0
18700,1
18701,0
18702,1
18703,1
18704,1
18705,0
18706,0
18707,1
18708,0
18709,1
18710,1
18711,1
18712,0
18713,1
18714,1
18715,1
18716,0
18717,0
18718,0
18719,1
18720,1
18721,0
18722,0
18723,1
18724,0
18725,1
18726,0
18727,0
18728,1
18729,1
18730,1
18731,0
18732,0
18733,1
18734,0
18735,0
18736,1
18737,0
18738,1
18739,1
18740,0
18741,0
18742,0
18743,1
18744,1
18745,1
18746,0
18747,1
18748,1
18749,1
18750,1
18751,1
18752,0
18753,1
18754,1
18755,1
18756,0
18757,0
18758,1
18759,0
18760,0
18761,1
18762,1
18763,0
18764,1
18765,1
18766,0
18767,0
18768,1
18769,1
18770,0
18771,1
18772,0
18773,1
18774,0
18775,0
18776,0
18777,0
18778,1
18779,1
18780,1
18781,0
18782,1
18783,1
18784,0
18785,1
18786,1
18787,1
18788,0
18789,1
18790,0
18791,1
18792,1
18793,1
18794,1
18795,1
18796,0
18797,1
18798,0
18799,1
18800,0
18801,1
18802,0
18803,1
18804,1
18805,0
18806,0
18807,1
18808,1
18809,1
18810,0
18811,0
18812,1
18813,0
18814,1
18815,1
18816,0
18817,0
18818,0
18819,0
18820,1
18821,0
18822,1
18823,1
18824,1
18825,0
18826,0
18827,1
18828,0
18829,0
18830,0
18831,1
18832,0
18833,1
18834,1
18835,0
18836,0
18837,1
18838,0
18839,0
18840,1
18841,1
18842,0
18843,1
18844,1
18845,1
18846,1
18847,1
18848,1
18849,1
18850,1
18851,0
18852,1
18853,1
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,1
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,0
18870,1
18871,1
18872,1
18873,1
18874,0
18875,1
18876,1
18877,1
18878,0
18879,1
18880,1
18881,0
18882,1
18883,1
18884,1
18885,1
18886,1
18887,1
18888,1
18889,1
18890,0
18891,1
18892,1
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,0
18900,0
18901,1
18902,1
18903,0
18904,0
18905,1
18906,0
18907,1
18908,1
18909,1
18910,1
18911,0
18912,1
18913,1
18914,0
18915,1
18916,1
18917,1
18918,0
18919,0
18920,0
18921,1
18922,1
18923,1
18924,1
18925,0
18926,0
18927,1
18928,1
18929,1
18930,1
18931,0
18932,1
18933,0
18934,0
18935,0
18936,1
18937,0
18938,1
18939,1
18940,1
18941,0
18942,1
18943,0
18944,1
18945,1
18946,1
18947,0
18948,0
18949,0
18950,1
18951,0
18952,1
18953,1
18954,0
18955,1
18956,0
18957,1
18958,1
18959,1
18960,0
18961,1
18962,0
18963,0
18964,0
18965,1
18966,0
18967,0
18968,0
18969,1
18970,1
18971,1
18972,1
18973,1
18974,1
18975,1
18976,0
18977,1
18978,0
18979,1
18980,0
18981,1
18982,0
18983,0
18984,0
18985,0
18986,0
18987,1
18988,1
18989,1
18990,0
18991,0
18992,1
18993,1
18994,0
18995,0
18996,1
18997,0
18998,0
18999,1
19000,0
19001,0
19002,1
19003,1
19004,1
19005,0
19006,1
19007,1
19008,0
19009,1
19010,1
19011,1
19012,0
19013,0
19014,0
19015,1
19016,0
19017,1
19018,1
19019,1
19020,0
19021,1
19022,1
19023,1
19024,0
19025,1
19026,1
19027,0
19028,1
19029,0
19030,0
19031,0
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,0
19039,0
19040,0
19041,1
19042,1
19043,0
19044,1
19045,1
19046,0
19047,0
19048,0
19049,1
19050,1
19051,1
19052,0
19053,0
19054,1
19055,1
19056,0
19057,0
19058,0
19059,0
19060,1
19061,0
19062,1
19063,1
19064,1
19065,0
19066,0
19067,1
19068,1
19069,0
19070,0
19071,0
19072,1
19073,0
19074,0
19075,0
19076,0
19077,1
19078,1
19079,0
19080,0
19081,0
19082,1
19083,0
19084,1
19085,1
19086,1
19087,1
19088,0
19089,1
19090,0
19091,1
19092,0
19093,1
19094,1
19095,0
19096,1
19097,0
19098,1
19099,1
19100,1
19101,0
19102,1
19103,1
19104,0
19105,0
19106,0
19107,0
19108,1
19109,1
19110,1
19111,0
19112,0
19113,1
19114,0
19115,0
19116,0
19117,0
19118,0
19119,1
19120,1
19121,0
19122,1
19123,0
19124,0
19125,1
19126,1
19127,0
19128,0
19129,0
19130,1
19131,1
19132,0
19133,1
19134,1
19135,0
19136,0
19137,0
19138,0
19139,0
19140,1
19141,1
19142,0
19143,1
19144,1
19145,1
19146,0
19147,0
19148,1
19149,0
19150,1
19151,0
19152,1
19153,1
19154,1
19155,1
19156,0
19157,1
19158,1
19159,0
19160,0
19161,0
19162,0
19163,0
19164,1
19165,1
19166,0
19167,0
19168,1
19169,1
19170,1
19171,0
19172,0
19173,1
19174,1
19175,1
19176,0
19177,1
19178,0
19179,1
19180,0
19181,1
19182,0
19183,0
19184,1
19185,0
19186,1
19187,1
19188,1
19189,0
19190,1
19191,0
19192,1
19193,1
19194,1
19195,1
19196,1
19197,1
19198,0
19199,0
19200,1
19201,1
19202,1
19203,1
19204,0
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,0
19213,1
19214,0
19215,1
19216,0
19217,0
19218,1
19219,0
19220,1
19221,1
19222,1
19223,0
19224,1
19225,0
19226,1
19227,1
19228,1
19229,1
19230,1
19231,1
19232,1
19233,1
19234,0
19235,0
19236,1
19237,1
19238,1
19239,0
19240,1
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,0
19249,1
19250,0
19251,0
19252,1
19253,0
19254,0
19255,1
19256,0
19257,1
19258,1
19259,0
19260,0
19261,1
19262,0
19263,0
19264,0
19265,1
19266,0
19267,1
19268,0
19269,1
19270,1
19271,1
19272,1
19273,1
19274,1
19275,0
19276,1
19277,0
19278,1
19279,0
19280,1
19281,0
19282,1
19283,1
19284,1
19285,1
19286,0
19287,1
19288,0
19289,1
19290,1
19291,1
19292,0
19293,0
19294,0
19295,1
19296,0
19297,1
19298,0
19299,0
19300,0
19301,0
19302,1
19303,0
19304,0
19305,1
19306,0
19307,1
19308,1
19309,1
19310,1
19311,0
19312,0
19313,1
19314,1
19315,1
19316,1
19317,0
19318,0
19319,0
19320,1
19321,0
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,1
19329,0
19330,0
19331,1
19332,0
19333,1
19334,1
19335,0
19336,0
19337,1
19338,0
19339,1
19340,0
19341,1
19342,0
19343,1
19344,1
19345,0
19346,0
19347,1
19348,0
19349,1
19350,0
19351,0
19352,1
19353,0
19354,0
19355,1
19356,0
19357,1
19358,1
19359,1
19360,1
19361,1
19362,1
19363,1
19364,0
19365,0
19366,1
19367,1
19368,0
19369,1
19370,0
19371,0
19372,1
19373,0
19374,0
19375,1
19376,0
19377,1
19378,1
19379,0
19380,0
19381,1
19382,0
19383,1
19384,0
19385,1
19386,0
19387,0
19388,1
19389,0
19390,1
19391,0
19392,0
19393,0
19394,1
19395,0
19396,1
19397,0
19398,1
19399,0
19400,1
19401,0
19402,0
19403,0
19404,0
19405,0
19406,1
19407,1
19408,0
19409,0
19410,1
19411,1
19412,0
19413,0
19414,1
19415,1
19416,0
19417,1
19418,1
19419,1
19420,1
19421,1
19422,0
19423,1
19424,0
19425,1
19426,0
19427,1
19428,1
19429,0
19430,0
19431,0
19432,0
19433,0
19434,1
19435,0
19436,0
19437,1
19438,1
19439,1
19440,0
19441,1
19442,0
19443,1
19444,1
19445,1
19446,1
19447,0
19448,1
19449,1
19450,1
19451,0
19452,0
19453,1
19454,1
19455,1
19456,1
19457,1
19458,0
19459,0
19460,1
19461,0
19462,0
19463,1
19464,0
19465,1
19466,1
19467,0
19468,0
19469,0
19470,1
19471,1
19472,1
19473,1
19474,1
19475,0
19476,0
19477,0
19478,0
19479,0
19480,0
19481,1
19482,0
19483,1
19484,0
19485,0
19486,0
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,1
19494,1
19495,1
19496,1
19497,0
19498,1
19499,1
19500,0
19501,1
19502,1
19503,1
19504,1
19505,0
19506,1
19507,0
19508,1
19509,1
19510,1
19511,1
19512,1
19513,0
19514,1
19515,1
19516,0
19517,1
19518,0
19519,1
19520,0
19521,1
19522,1
19523,1
19524,1
19525,1
19526,1
19527,0
19528,0
19529,0
19530,0
19531,1
19532,0
19533,0
19534,0
19535,1
19536,1
19537,1
19538,0
19539,0
19540,1
19541,0
19542,1
19543,0
19544,1
19545,0
19546,1
19547,1
19548,1
19549,0
19550,1
19551,1
19552,0
19553,1
19554,1
19555,1
19556,1
19557,0
19558,1
19559,1
19560,1
19561,0
19562,0
19563,0
19564,1
19565,0
19566,0
19567,1
19568,1
19569,1
19570,0
19571,1
19572,0
19573,1
19574,1
19575,0
19576,0
19577,0
19578,0
19579,0
19580,1
19581,0
19582,0
19583,0
19584,0
19585,1
19586,1
19587,0
19588,0
19589,1
19590,1
19591,1
19592,1
19593,0
19594,0
19595,0
19596,1
19597,0
19598,1
19599,0
19600,1
19601,1
19602,0
19603,1
19604,1
19605,0
19606,1
19607,0
19608,0
19609,0
19610,0
19611,0
19612,0
19613,1
19614,0
19615,1
19616,1
19617,1
19618,0
19619,1
19620,1
19621,0
19622,0
19623,1
19624,1
19625,0
19626,1
19627,0
19628,0
19629,1
19630,0
19631,0
19632,0
19633,0
19634,1
19635,0
19636,1
19637,1
19638,0
19639,1
19640,1
19641,0
19642,0
19643,1
19644,0
19645,1
19646,0
19647,0
19648,1
19649,1
19650,0
19651,1
19652,0
19653,0
19654,1
19655,1
19656,1
19657,0
19658,1
19659,0
19660,1
19661,0
19662,1
19663,1
19664,1
19665,0
19666,1
19667,1
19668,0
19669,1
19670,0
19671,0
19672,1
19673,0
19674,1
19675,0
19676,1
19677,0
19678,0
19679,1
19680,0
19681,1
19682,0
19683,1
19684,0
19685,1
19686,0
19687,1
19688,1
19689,0
19690,0
19691,0
19692,1
19693,1
19694,1
19695,1
19696,0
19697,1
19698,0
19699,0
19700,0
19701,1
19702,1
19703,0
19704,0
19705,0
19706,1
19707,1
19708,1
19709,1
19710,0
19711,0
19712,0
19713,0
19714,1
19715,0
19716,0
19717,1
19718,1
19719,1
19720,0
19721,0
19722,0
19723,0
19724,0
19725,0
19726,1
19727,0
19728,1
19729,0
19730,1
19731,1
19732,1
19733,0
19734,1
19735,0
19736,1
19737,0
19738,0
19739,1
19740,1
19741,1
19742,0
19743,0
19744,1
19745,0
19746,0
19747,1
19748,0
19749,1
19750,1
19751,0
19752,1
19753,0
19754,1
19755,1
19756,0
19757,0
19758,1
19759,1
19760,0
19761,1
19762,1
19763,0
19764,1
19765,0
19766,0
19767,1
19768,0
19769,1
19770,0
19771,0
19772,0
19773,1
19774,0
19775,0
19776,1
19777,0
19778,0
19779,0
19780,0
19781,1
19782,0
19783,0
19784,1
19785,0
19786,1
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,1
19794,1
19795,1
19796,1
19797,1
19798,0
19799,1
19800,1
19801,1
19802,0
19803,1
19804,1
19805,1
19806,0
19807,1
19808,1
19809,1
19810,0
19811,0
19812,0
19813,1
19814,0
19815,0
19816,1
19817,0
19818,1
19819,0
19820,0
19821,0
19822,1
19823,0
19824,1
19825,0
19826,1
19827,1
19828,1
19829,0
19830,0
19831,1
19832,1
19833,0
19834,0
19835,1
19836,1
19837,1
19838,1
19839,1
19840,1
19841,0
19842,0
19843,0
19844,1
19845,1
19846,1
19847,0
19848,0
19849,0
19850,0
19851,1
19852,0
19853,0
19854,1
19855,1
19856,1
19857,0
19858,1
19859,1
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,1
19867,1
19868,1
19869,1
19870,1
19871,0
19872,1
19873,1
19874,1
19875,1
19876,0
19877,1
19878,1
19879,1
19880,1
19881,0
19882,1
19883,1
19884,1
19885,1
19886,0
19887,1
19888,1
19889,1
19890,1
19891,0
19892,1
19893,0
19894,1
19895,1
19896,1
19897,1
19898,0
19899,1
19900,0
19901,1
19902,0
19903,1
19904,1
19905,0
19906,1
19907,1
19908,1
19909,0
19910,0
19911,0
19912,1
19913,1
19914,0
19915,1
19916,1
19917,1
19918,1
19919,0
19920,0
19921,0
19922,1
19923,1
19924,0
19925,0
19926,1
19927,0
19928,1
19929,1
19930,1
19931,1
19932,1
19933,1
19934,1
19935,0
19936,0
19937,0
19938,1
19939,1
19940,1
19941,1
19942,0
19943,0
19944,0
19945,1
19946,1
19947,0
19948,1
19949,0
19950,1
19951,0
19952,0
19953,1
19954,1
19955,1
19956,1
19957,1
19958,0
19959,1
19960,0
19961,0
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,0
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,0
19980,1
19981,1
19982,0
19983,1
19984,0
19985,0
19986,1
19987,0
19988,1
19989,1
19990,1
19991,1
19992,1
19993,1
19994,1
19995,0
19996,1
19997,1
19998,1
19999,0
20000,0
20001,0
20002,0
20003,0
20004,0
20005,1
20006,1
20007,0
20008,0
20009,1
20010,1
20011,1
20012,1
20013,1
20014,0
20015,1
20016,0
20017,1
20018,0
20019,1
20020,0
20021,1
20022,0
20023,1
20024,1
20025,0
20026,0
20027,1
20028,0
20029,1
20030,0
20031,0
20032,1
20033,1
20034,1
20035,0
20036,1
20037,1
20038,0
20039,1
20040,1
20041,1
20042,1
20043,0
20044,1
20045,1
20046,1
20047,0
20048,0
20049,1
20050,0
20051,0
20052,0
20053,1
20054,1
20055,1
20056,0
20057,1
20058,1
20059,1
20060,1
20061,0
20062,0
20063,1
20064,0
20065,0
20066,0
20067,1
20068,1
20069,0
20070,1
20071,1
20072,1
20073,1
20074,0
20075,1
20076,0
20077,0
20078,1
20079,1
20080,1
20081,1
20082,0
20083,0
20084,0
20085,0
20086,1
20087,1
20088,1
20089,0
20090,0
20091,1
20092,0
20093,1
20094,0
20095,0
20096,1
20097,1
20098,0
20099,1
20100,1
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,0
20108,0
20109,1
20110,0
20111,0
20112,1
20113,1
20114,1
20115,1
20116,1
20117,0
20118,1
20119,1
20120,0
20121,1
20122,0
20123,0
20124,1
20125,1
20126,0
20127,0
20128,0
20129,0
20130,1
20131,1
20132,0
20133,0
20134,1
20135,0
20136,1
20137,1
20138,1
20139,1
20140,0
20141,0
20142,0
20143,1
20144,1
20145,0
20146,1
20147,1
20148,0
20149,1
20150,1
20151,1
20152,1
20153,1
20154,1
20155,1
20156,0
20157,1
20158,0
20159,0
20160,0
20161,1
20162,0
20163,1
20164,0
20165,0
20166,1
20167,1
20168,1
20169,0
20170,1
20171,0
20172,1
20173,1
20174,0
20175,1
20176,0
20177,1
20178,1
20179,0
20180,1
20181,0
20182,1
20183,0
20184,0
20185,1
20186,0
20187,0
20188,0
20189,1
20190,1
20191,0
20192,0
20193,0
20194,0
20195,1
20196,1
20197,1
20198,0
20199,1
20200,0
20201,0
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,1
20209,0
20210,0
20211,1
20212,1
20213,0
20214,1
20215,1
20216,1
20217,1
20218,0
20219,1
20220,0
20221,0
20222,1
20223,1
20224,1
20225,1
20226,1
20227,1
20228,1
20229,1
20230,0
20231,1
20232,1
20233,0
20234,1
20235,1
20236,0
20237,0
20238,0
20239,1
20240,1
20241,1
20242,1
20243,0
20244,0
20245,1
20246,0
20247,0
20248,0
20249,1
20250,0
20251,0
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,1
20260,1
20261,0
20262,0
20263,1
20264,0
20265,0
20266,0
20267,0
20268,1
20269,1
20270,0
20271,1
20272,0
20273,1
20274,1
20275,0
20276,1
20277,1
20278,0
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,0
20286,1
20287,1
20288,0
20289,1
20290,0
20291,1
20292,1
20293,0
20294,0
20295,1
20296,1
20297,1
20298,1
20299,0
20300,1
20301,0
20302,1
20303,0
20304,1
20305,0
20306,0
20307,1
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,1
20316,1
20317,0
20318,1
20319,0
20320,0
20321,0
20322,1
20323,1
20324,0
20325,0
20326,0
20327,1
20328,0
20329,1
20330,1
20331,0
20332,0
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,0
20341,0
20342,1
20343,0
20344,1
20345,1
20346,1
20347,0
20348,1
20349,1
20350,0
20351,0
20352,0
20353,1
20354,1
20355,0
20356,0
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,0
20364,0
20365,1
20366,0
20367,0
20368,1
20369,0
20370,1
20371,1
20372,0
20373,1
20374,1
20375,0
20376,0
20377,1
20378,0
20379,1
20380,0
20381,0
20382,1
20383,0
20384,1
20385,0
20386,0
20387,1
20388,1
20389,1
20390,1
20391,1
20392,0
20393,1
20394,1
20395,1
20396,0
20397,1
20398,1
20399,0
20400,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,0
20407,0
20408,1
20409,1
20410,1
20411,0
20412,0
20413,1
20414,0
20415,0
20416,0
20417,0
20418,0
20419,1
20420,1
20421,0
20422,1
20423,1
20424,1
20425,0
20426,0
20427,1
20428,0
20429,1
20430,0
20431,0
20432,0
20433,1
20434,1
20435,1
20436,1
20437,1
20438,0
20439,1
20440,1
20441,1
20442,1
20443,0
20444,1
20445,1
20446,1
20447,0
20448,0
20449,1
20450,1
20451,0
20452,1
20453,0
20454,1
20455,1
20456,0
20457,1
20458,1
20459,1
20460,1
20461,1
20462,1
20463,1
20464,1
20465,0
20466,1
20467,1
20468,0
20469,1
20470,1
20471,1
20472,0
20473,1
20474,1
20475,1
20476,0
20477,1
20478,1
20479,1
20480,0
20481,1
20482,1
20483,1
20484,0
20485,1
20486,1
20487,1
20488,1
20489,1
20490,1
20491,1
20492,0
20493,1
20494,1
20495,1
20496,0
20497,1
20498,0
20499,1
20500,0
20501,1
20502,0
20503,1
20504,1
20505,0
20506,1
20507,0
20508,0
20509,0
20510,1
20511,0
20512,0
20513,1
20514,0
20515,1
20516,0
20517,1
20518,0
20519,1
20520,1
20521,0
20522,1
20523,1
20524,0
20525,0
20526,1
20527,1
20528,0
20529,0
20530,1
20531,1
20532,0
20533,1
20534,0
20535,1
20536,0
20537,0
20538,0
20539,0
20540,0
20541,0
20542,1
20543,0
20544,0
20545,1
20546,1
20547,0
20548,1
20549,0
20550,1
20551,1
20552,1
20553,1
20554,0
20555,0
20556,0
20557,0
20558,1
20559,0
20560,0
20561,1
20562,0
20563,1
20564,1
20565,0
20566,0
20567,1
20568,1
20569,1
20570,1
20571,1
20572,1
20573,1
20574,1
20575,1
20576,1
20577,0
20578,1
20579,1
20580,1
20581,1
20582,1
20583,0
20584,1
20585,1
20586,1
20587,0
20588,1
20589,1
20590,0
20591,0
20592,1
20593,1
20594,0
20595,0
20596,1
20597,1
20598,1
20599,1
20600,1
20601,0
20602,1
20603,1
20604,1
20605,1
20606,1
20607,0
20608,0
20609,0
20610,0
20611,1
20612,0
20613,1
20614,1
20615,1
20616,1
20617,0
20618,1
20619,0
20620,0
20621,1
20622,1
20623,0
20624,0
20625,1
20626,1
20627,1
20628,0
20629,1
20630,1
20631,1
20632,0
20633,0
20634,0
20635,1
20636,0
20637,1
20638,0
20639,0
20640,1
20641,1
20642,1
20643,0
