id,risk_flag
17298,1
17299,0
17300,1
17301,0
17302,1
17303,1
17304,0
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,0
17312,1
17313,1
17314,0
17315,1
17316,0
17317,0
17318,1
17319,1
17320,0
17321,0
17322,1
17323,0
17324,1
17325,0
17326,1
17327,1
17328,0
17329,1
17330,0
17331,0
17332,1
17333,0
17334,0
17335,1
17336,0
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,0
17344,1
17345,1
17346,1
17347,0
17348,1
17349,0
17350,1
17351,1
17352,1
17353,1
17354,1
17355,1
17356,0
17357,1
17358,0
17359,1
17360,1
17361,0
17362,0
17363,0
17364,1
17365,1
17366,1
17367,1
17368,0
17369,1
17370,0
17371,1
17372,1
17373,1
17374,1
17375,1
17376,0
17377,1
17378,0
17379,1
17380,1
17381,0
17382,1
17383,0
17384,0
17385,1
17386,0
17387,1
17388,1
17389,1
17390,1
17391,1
17392,1
17393,1
17394,0
17395,1
17396,1
17397,0
17398,0
17399,1
17400,1
17401,1
17402,1
17403,1
17404,0
17405,0
17406,0
17407,0
17408,1
17409,0
17410,1
17411,1
17412,1
17413,1
17414,1
17415,1
17416,1
17417,0
17418,1
17419,0
17420,0
17421,0
17422,1
17423,1
17424,0
17425,0
17426,0
17427,0
17428,1
17429,1
17430,1
17431,1
17432,1
17433,0
17434,1
17435,0
17436,1
17437,0
17438,1
17439,1
17440,1
17441,0
17442,1
17443,1
17444,0
17445,1
17446,1
17447,0
17448,0
17449,1
17450,1
17451,1
17452,0
17453,1
17454,1
17455,1
17456,0
17457,0
17458,1
17459,1
17460,0
17461,0
17462,1
17463,0
17464,1
17465,1
17466,1
17467,1
17468,1
17469,0
17470,1
17471,1
17472,1
17473,1
17474,1
17475,1
17476,1
17477,0
17478,0
17479,1
17480,0
17481,1
17482,1
17483,1
17484,1
17485,1
17486,1
17487,0
17488,1
17489,1
17490,0
17491,0
17492,1
17493,0
17494,1
17495,1
17496,0
17497,1
17498,1
17499,1
17500,0
17501,0
17502,1
17503,1
17504,1
17505,1
17506,1
17507,0
17508,1
17509,0
17510,1
17511,0
17512,1
17513,1
17514,1
17515,1
17516,0
17517,1
17518,1
17519,1
17520,1
17521,1
17522,0
17523,1
17524,0
17525,0
17526,1
17527,1
17528,1
17529,0
17530,1
17531,0
17532,0
17533,1
17534,1
17535,1
17536,1
17537,0
17538,1
17539,1
17540,1
17541,0
17542,1
17543,0
17544,1
17545,1
17546,1
17547,1
17548,1
17549,1
17550,0
17551,1
17552,0
17553,1
17554,0
17555,1
17556,1
17557,0
17558,0
17559,0
17560,1
17561,0
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,0
17573,1
17574,1
17575,1
17576,0
17577,1
17578,1
17579,1
17580,1
17581,0
17582,1
17583,0
17584,1
17585,0
17586,1
17587,1
17588,0
17589,1
17590,1
17591,0
17592,0
17593,0
17594,1
17595,1
17596,1
17597,0
17598,0
17599,0
17600,1
17601,1
17602,1
17603,1
17604,0
17605,1
17606,1
17607,1
17608,1
17609,0
17610,1
17611,1
17612,1
17613,0
17614,1
17615,1
17616,1
17617,0
17618,0
17619,1
17620,0
17621,1
17622,0
17623,1
17624,0
17625,0
17626,1
17627,0
17628,1
17629,1
17630,1
17631,1
17632,1
17633,0
17634,1
17635,1
17636,1
17637,1
17638,0
17639,1
17640,1
17641,0
17642,1
17643,1
17644,1
17645,1
17646,1
17647,1
17648,1
17649,1
17650,0
17651,1
17652,1
17653,0
17654,1
17655,0
17656,1
17657,0
17658,1
17659,1
17660,1
17661,0
17662,0
17663,1
17664,1
17665,0
17666,0
17667,1
17668,1
17669,0
17670,0
17671,1
17672,1
17673,0
17674,1
17675,0
17676,0
17677,0
17678,0
17679,0
17680,1
17681,1
17682,1
17683,1
17684,1
17685,0
17686,1
17687,1
17688,1
17689,1
17690,1
17691,0
17692,1
17693,1
17694,1
17695,0
17696,1
17697,1
17698,0
17699,0
17700,1
17701,1
17702,1
17703,0
17704,1
17705,1
17706,1
17707,0
17708,1
17709,1
17710,1
17711,1
17712,1
17713,1
17714,0
17715,0
17716,0
17717,0
17718,1
17719,0
17720,0
17721,0
17722,0
17723,0
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,0
17731,1
17732,0
17733,1
17734,1
17735,0
17736,1
17737,0
17738,0
17739,1
17740,1
17741,0
17742,0
17743,0
17744,0
17745,0
17746,1
17747,1
17748,0
17749,0
17750,1
17751,1
17752,1
17753,1
17754,1
17755,0
17756,0
17757,1
17758,1
17759,0
17760,0
17761,0
17762,1
17763,0
17764,1
17765,1
17766,0
17767,0
17768,0
17769,0
17770,1
17771,0
17772,1
17773,1
17774,0
17775,1
17776,1
17777,1
17778,1
17779,1
17780,1
17781,1
17782,1
17783,0
17784,0
17785,0
17786,1
17787,1
17788,1
17789,1
17790,1
17791,1
17792,1
17793,1
17794,0
17795,1
17796,1
17797,1
17798,0
17799,1
17800,1
17801,0
17802,0
17803,1
17804,1
17805,1
17806,1
17807,1
17808,0
17809,1
17810,0
17811,1
17812,1
17813,1
17814,0
17815,1
17816,1
17817,0
17818,1
17819,1
17820,1
17821,0
17822,1
17823,1
17824,1
17825,1
17826,1
17827,1
17828,0
17829,0
17830,1
17831,0
17832,1
17833,0
17834,0
17835,0
17836,0
17837,1
17838,1
17839,1
17840,0
17841,1
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17850,1
17851,0
17852,1
17853,0
17854,1
17855,1
17856,0
17857,1
17858,1
17859,0
17860,0
17861,1
17862,1
17863,0
17864,0
17865,1
17866,1
17867,1
17868,0
17869,0
17870,0
17871,1
17872,1
17873,1
17874,0
17875,1
17876,0
17877,1
17878,0
17879,1
17880,1
17881,1
17882,1
17883,1
17884,0
17885,1
17886,1
17887,1
17888,1
17889,1
17890,1
17891,1
17892,0
17893,1
17894,1
17895,1
17896,1
17897,1
17898,1
17899,1
17900,1
17901,1
17902,1
17903,0
17904,0
17905,0
17906,1
17907,0
17908,1
17909,1
17910,1
17911,1
17912,1
17913,1
17914,1
17915,1
17916,1
17917,1
17918,1
17919,0
17920,0
17921,1
17922,0
17923,1
17924,1
17925,1
17926,1
17927,1
17928,0
17929,1
17930,0
17931,1
17932,1
17933,1
17934,1
17935,1
17936,0
17937,0
17938,0
17939,1
17940,0
17941,1
17942,1
17943,1
17944,1
17945,1
17946,1
17947,1
17948,0
17949,1
17950,0
17951,1
17952,1
17953,0
17954,1
17955,1
17956,1
17957,1
17958,1
17959,0
17960,1
17961,0
17962,1
17963,1
17964,1
17965,1
17966,0
17967,0
17968,0
17969,1
17970,0
17971,1
17972,1
17973,1
17974,1
17975,0
17976,1
17977,0
17978,1
17979,0
17980,1
17981,0
17982,1
17983,0
17984,0
17985,0
17986,1
17987,1
17988,1
17989,1
17990,0
17991,1
17992,1
17993,1
17994,1
17995,0
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,1
18004,0
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,0
18013,1
18014,1
18015,1
18016,1
18017,0
18018,1
18019,0
18020,0
18021,0
18022,0
18023,0
18024,0
18025,1
18026,1
18027,0
18028,1
18029,1
18030,1
18031,1
18032,0
18033,1
18034,0
18035,1
18036,0
18037,1
18038,1
18039,0
18040,1
18041,0
18042,1
18043,1
18044,1
18045,1
18046,0
18047,1
18048,0
18049,1
18050,0
18051,1
18052,0
18053,1
18054,1
18055,1
18056,0
18057,1
18058,1
18059,0
18060,1
18061,1
18062,1
18063,1
18064,0
18065,1
18066,1
18067,1
18068,1
18069,0
18070,0
18071,1
18072,1
18073,0
18074,1
18075,1
18076,1
18077,0
18078,0
18079,0
18080,1
18081,1
18082,0
18083,0
18084,0
18085,0
18086,1
18087,1
18088,1
18089,1
18090,1
18091,0
18092,0
18093,0
18094,1
18095,1
18096,1
18097,1
18098,1
18099,0
18100,0
18101,0
18102,1
18103,1
18104,1
18105,0
18106,1
18107,1
18108,0
18109,1
18110,1
18111,1
18112,0
18113,1
18114,1
18115,0
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,1
18123,0
18124,1
18125,1
18126,1
18127,0
18128,0
18129,1
18130,0
18131,1
18132,1
18133,1
18134,0
18135,0
18136,1
18137,0
18138,1
18139,1
18140,1
18141,0
18142,1
18143,1
18144,1
18145,1
18146,0
18147,0
18148,1
18149,1
18150,0
18151,1
18152,0
18153,1
18154,1
18155,1
18156,1
18157,0
18158,1
18159,1
18160,1
18161,1
18162,1
18163,1
18164,0
18165,0
18166,1
18167,0
18168,1
18169,1
18170,0
18171,0
18172,1
18173,1
18174,1
18175,1
18176,1
18177,0
18178,1
18179,1
18180,1
18181,0
18182,0
18183,0
18184,0
18185,0
18186,1
18187,0
18188,0
18189,0
18190,1
18191,1
18192,1
18193,0
18194,1
18195,1
18196,0
18197,1
18198,0
18199,1
18200,1
18201,0
18202,0
18203,0
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,0
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,1
18219,0
18220,0
18221,1
18222,1
18223,1
18224,1
18225,1
18226,1
18227,1
18228,0
18229,1
18230,0
18231,1
18232,1
18233,1
18234,1
18235,1
18236,1
18237,1
18238,0
18239,1
18240,1
18241,0
18242,1
18243,1
18244,1
18245,0
18246,1
18247,1
18248,1
18249,0
18250,1
18251,0
18252,1
18253,1
18254,0
18255,0
18256,0
18257,0
18258,1
18259,1
18260,1
18261,1
18262,1
18263,1
18264,1
18265,1
18266,1
18267,1
18268,0
18269,1
18270,0
18271,1
18272,1
18273,1
18274,1
18275,1
18276,1
18277,0
18278,1
18279,0
18280,0
18281,1
18282,1
18283,1
18284,1
18285,0
18286,0
18287,0
18288,0
18289,1
18290,1
18291,1
18292,1
18293,0
18294,1
18295,1
18296,1
18297,1
18298,0
18299,1
18300,0
18301,1
18302,1
18303,0
18304,0
18305,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,0
18319,1
18320,1
18321,1
18322,1
18323,1
18324,0
18325,0
18326,0
18327,1
18328,1
18329,0
18330,0
18331,1
18332,1
18333,0
18334,1
18335,0
18336,1
18337,1
18338,1
18339,1
18340,1
18341,0
18342,1
18343,1
18344,0
18345,1
18346,0
18347,0
18348,0
18349,1
18350,1
18351,1
18352,0
18353,0
18354,0
18355,0
18356,0
18357,0
18358,0
18359,0
18360,1
18361,1
18362,1
18363,1
18364,0
18365,1
18366,1
18367,0
18368,1
18369,0
18370,1
18371,1
18372,0
18373,1
18374,1
18375,1
18376,1
18377,1
18378,0
18379,0
18380,1
18381,1
18382,0
18383,1
18384,1
18385,1
18386,1
18387,0
18388,1
18389,0
18390,0
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,0
18400,0
18401,1
18402,1
18403,0
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,1
18412,0
18413,1
18414,1
18415,1
18416,0
18417,1
18418,0
18419,1
18420,0
18421,1
18422,1
18423,1
18424,0
18425,0
18426,1
18427,0
18428,1
18429,0
18430,1
18431,0
18432,1
18433,0
18434,1
18435,0
18436,1
18437,0
18438,1
18439,1
18440,1
18441,0
18442,0
18443,0
18444,1
18445,1
18446,1
18447,1
18448,0
18449,1
18450,1
18451,1
18452,1
18453,1
18454,0
18455,1
18456,1
18457,1
18458,0
18459,1
18460,1
18461,0
18462,1
18463,1
18464,1
18465,1
18466,0
18467,1
18468,1
18469,1
18470,1
18471,0
18472,0
18473,1
18474,1
18475,1
18476,0
18477,1
18478,1
18479,0
18480,0
18481,0
18482,0
18483,1
18484,1
18485,0
18486,1
18487,0
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,1
18498,1
18499,1
18500,0
18501,0
18502,1
18503,0
18504,1
18505,1
18506,1
18507,1
18508,1
18509,0
18510,1
18511,0
18512,0
18513,1
18514,1
18515,1
18516,0
18517,1
18518,0
18519,1
18520,0
18521,1
18522,0
18523,0
18524,1
18525,1
18526,0
18527,1
18528,1
18529,1
18530,1
18531,1
18532,0
18533,0
18534,0
18535,1
18536,1
18537,1
18538,1
18539,0
18540,1
18541,1
18542,0
18543,0
18544,0
18545,1
18546,1
18547,1
18548,1
18549,0
18550,1
18551,0
18552,1
18553,1
18554,0
18555,1
18556,0
18557,0
18558,0
18559,0
18560,0
18561,0
18562,0
18563,1
18564,1
18565,1
18566,1
18567,1
18568,1
18569,1
18570,1
18571,0
18572,0
18573,1
18574,1
18575,1
18576,0
18577,0
18578,1
18579,1
18580,1
18581,1
18582,1
18583,1
18584,0
18585,1
18586,0
18587,1
18588,1
18589,0
18590,1
18591,1
18592,1
18593,0
18594,0
18595,1
18596,1
18597,1
18598,1
18599,1
18600,0
18601,1
18602,1
18603,1
18604,0
18605,1
18606,1
18607,1
18608,1
18609,1
18610,1
18611,1
18612,1
18613,0
18614,1
18615,1
18616,1
18617,0
18618,0
18619,1
18620,0
18621,1
18622,0
18623,1
18624,1
18625,1
18626,0
18627,1
18628,1
18629,0
18630,0
18631,1
18632,0
18633,1
18634,0
18635,1
18636,1
18637,1
18638,0
18639,1
18640,1
18641,1
18642,1
18643,0
18644,0
18645,0
18646,1
18647,1
18648,1
18649,1
18650,1
18651,0
18652,1
18653,1
18654,0
18655,1
18656,1
18657,0
18658,0
18659,0
18660,1
18661,1
18662,1
18663,0
18664,1
18665,1
18666,0
18667,1
18668,1
18669,0
18670,0
18671,1
18672,0
18673,1
18674,1
18675,1
18676,0
18677,1
18678,0
18679,1
18680,1
18681,1
18682,0
18683,0
18684,1
18685,0
18686,1
18687,1
18688,1
18689,0
18690,1
18691,0
18692,0
18693,0
18694,1
18695,1
18696,0
18697,1
18698,1
18699,1
18700,0
18701,1
18702,0
18703,0
18704,1
18705,1
18706,1
18707,1
18708,1
18709,0
18710,0
18711,1
18712,1
18713,1
18714,1
18715,1
18716,1
18717,1
18718,1
18719,1
18720,1
18721,1
18722,1
18723,0
18724,1
18725,0
18726,1
18727,1
18728,1
18729,0
18730,0
18731,1
18732,1
18733,0
18734,0
18735,1
18736,0
18737,1
18738,0
18739,0
18740,1
18741,1
18742,1
18743,1
18744,1
18745,1
18746,1
18747,1
18748,0
18749,0
18750,0
18751,0
18752,1
18753,1
18754,0
18755,0
18756,1
18757,1
18758,1
18759,1
18760,1
18761,0
18762,1
18763,0
18764,1
18765,0
18766,1
18767,1
18768,0
18769,1
18770,1
18771,0
18772,1
18773,0
18774,1
18775,1
18776,1
18777,1
18778,0
18779,0
18780,0
18781,1
18782,0
18783,1
18784,1
18785,0
18786,0
18787,0
18788,1
18789,1
18790,1
18791,0
18792,1
18793,1
18794,0
18795,1
18796,1
18797,0
18798,1
18799,1
18800,1
18801,0
18802,0
18803,0
18804,1
18805,1
18806,1
18807,1
18808,0
18809,0
18810,1
18811,0
18812,0
18813,1
18814,1
18815,1
18816,1
18817,1
18818,1
18819,1
18820,1
18821,1
18822,0
18823,0
18824,0
18825,1
18826,1
18827,0
18828,1
18829,1
18830,1
18831,0
18832,0
18833,1
18834,0
18835,1
18836,1
18837,0
18838,1
18839,1
18840,0
18841,1
18842,1
18843,1
18844,1
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,1
18852,0
18853,0
18854,1
18855,0
18856,0
18857,1
18858,1
18859,0
18860,0
18861,0
18862,1
18863,0
18864,1
18865,1
18866,1
18867,1
18868,0
18869,1
18870,1
18871,0
18872,0
18873,0
18874,1
18875,0
18876,1
18877,1
18878,1
18879,1
18880,1
18881,1
18882,0
18883,1
18884,1
18885,0
18886,1
18887,1
18888,0
18889,0
18890,1
18891,1
18892,1
18893,1
18894,1
18895,0
18896,1
18897,1
18898,0
18899,1
18900,1
18901,0
18902,1
18903,1
18904,1
18905,0
18906,1
18907,1
18908,1
18909,0
18910,1
18911,0
18912,1
18913,1
18914,1
18915,1
18916,0
18917,0
18918,1
18919,1
18920,1
18921,0
18922,1
18923,0
18924,1
18925,1
18926,1
18927,1
18928,1
18929,0
18930,0
18931,1
18932,0
18933,1
18934,1
18935,1
18936,1
18937,1
18938,1
18939,0
18940,1
18941,1
18942,0
18943,1
18944,0
18945,0
18946,0
18947,1
18948,1
18949,1
18950,1
18951,1
18952,0
18953,0
18954,1
18955,0
18956,1
18957,1
18958,1
18959,0
18960,1
18961,1
18962,1
18963,1
18964,0
18965,0
18966,0
18967,1
18968,1
18969,0
18970,1
18971,0
18972,1
18973,0
18974,0
18975,0
18976,1
18977,1
18978,0
18979,0
18980,1
18981,0
18982,1
18983,1
18984,1
18985,1
18986,1
18987,0
18988,1
18989,1
18990,1
18991,1
18992,0
18993,0
18994,1
18995,1
18996,0
18997,0
18998,0
18999,0
19000,1
19001,1
19002,1
19003,1
19004,1
19005,1
19006,0
19007,0
19008,1
19009,0
19010,1
19011,1
19012,1
19013,1
19014,1
19015,1
19016,1
19017,0
19018,0
19019,0
19020,1
19021,1
19022,0
19023,1
19024,0
19025,1
19026,1
19027,1
19028,1
19029,1
19030,1
19031,1
19032,0
19033,0
19034,1
19035,1
19036,0
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,1
19044,0
19045,0
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,1
19053,1
19054,0
19055,0
19056,1
19057,1
19058,0
19059,1
19060,0
19061,1
19062,0
19063,1
19064,0
19065,1
19066,1
19067,0
19068,0
19069,1
19070,1
19071,1
19072,0
19073,1
19074,1
19075,1
19076,1
19077,1
19078,0
19079,1
19080,1
19081,1
19082,1
19083,0
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,1
19091,0
19092,1
19093,0
19094,1
19095,1
19096,0
19097,1
19098,1
19099,1
19100,0
19101,1
19102,1
19103,0
19104,1
19105,1
19106,1
19107,1
19108,1
19109,0
19110,0
19111,1
19112,1
19113,0
19114,0
19115,0
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,0
19123,1
19124,0
19125,0
19126,0
19127,1
19128,1
19129,1
19130,0
19131,0
19132,1
19133,0
19134,1
19135,1
19136,1
19137,0
19138,1
19139,1
19140,0
19141,0
19142,1
19143,1
19144,1
19145,1
19146,1
19147,1
19148,0
19149,1
19150,1
19151,1
19152,0
19153,0
19154,0
19155,1
19156,1
19157,0
19158,0
19159,1
19160,1
19161,1
19162,1
19163,1
19164,0
19165,0
19166,1
19167,0
19168,0
19169,0
19170,0
19171,1
19172,1
19173,0
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,1
19181,1
19182,1
19183,1
19184,0
19185,1
19186,1
19187,0
19188,1
19189,1
19190,0
19191,1
19192,1
19193,1
19194,1
19195,0
19196,0
19197,0
19198,1
19199,1
19200,0
19201,1
19202,0
19203,0
19204,0
19205,1
19206,1
19207,0
19208,1
19209,1
19210,0
19211,0
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,1
19220,1
19221,1
19222,0
19223,1
19224,0
19225,1
19226,0
19227,1
19228,1
19229,1
19230,1
19231,0
19232,0
19233,0
19234,1
19235,1
19236,0
19237,1
19238,1
19239,1
19240,0
19241,1
19242,0
19243,1
19244,0
19245,0
19246,1
19247,1
19248,1
19249,0
19250,1
19251,1
19252,0
19253,1
19254,1
19255,1
19256,0
19257,0
19258,0
19259,1
19260,1
19261,0
19262,1
19263,1
19264,1
19265,0
19266,1
19267,0
19268,1
19269,1
19270,0
19271,0
19272,0
19273,0
19274,1
19275,1
19276,1
19277,1
19278,0
19279,1
19280,1
19281,1
19282,0
19283,1
19284,1
19285,0
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,0
19296,1
19297,0
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,1
19305,1
19306,1
19307,0
19308,1
19309,0
19310,0
19311,1
19312,1
19313,0
19314,0
19315,0
19316,1
19317,1
19318,0
19319,1
19320,0
19321,1
19322,0
19323,0
19324,0
19325,0
19326,0
19327,0
19328,1
19329,1
19330,1
19331,0
19332,1
19333,1
19334,0
19335,0
19336,1
19337,1
19338,1
19339,1
19340,1
19341,0
19342,1
19343,0
19344,0
19345,1
19346,1
19347,1
19348,1
19349,1
19350,1
19351,1
19352,1
19353,1
19354,1
19355,1
19356,0
19357,1
19358,0
19359,1
19360,0
19361,1
19362,1
19363,1
19364,1
19365,1
19366,0
19367,0
19368,1
19369,0
19370,1
19371,1
19372,1
19373,1
19374,1
19375,0
19376,1
19377,1
19378,1
19379,1
19380,1
19381,1
19382,1
19383,0
19384,1
19385,0
19386,1
19387,1
19388,0
19389,1
19390,1
19391,1
19392,1
19393,1
19394,0
19395,1
19396,0
19397,1
19398,0
19399,1
19400,1
19401,1
19402,1
19403,0
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,0
19414,0
19415,0
19416,1
19417,0
19418,1
19419,1
19420,0
19421,0
19422,1
19423,1
19424,1
19425,1
19426,1
19427,0
19428,0
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,1
19436,1
19437,1
19438,0
19439,0
19440,1
19441,0
19442,1
19443,1
19444,0
19445,1
19446,1
19447,1
19448,1
19449,1
19450,0
19451,1
19452,1
19453,1
19454,1
19455,0
19456,0
19457,0
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,0
19471,0
19472,0
19473,1
19474,1
19475,1
19476,0
19477,1
19478,1
19479,1
19480,1
19481,0
19482,1
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,0
19490,0
19491,0
19492,1
19493,0
19494,1
19495,1
19496,1
19497,1
19498,0
19499,1
